Date,PM2.5,PM10,SO2,NO2,CO,O3,Month,Year
2023-01-01,102,176,183,141,6,71,1,2023
2023-01-02,435,281,163,56,25,295,1,2023
2023-01-03,348,62,44,57,39,235,1,2023
2023-01-04,270,216,150,20,4,55,1,2023
2023-01-05,106,460,46,81,20,109,1,2023
2023-01-06,71,104,30,68,13,191,1,2023
2023-01-07,188,98,138,130,3,92,1,2023
2023-01-08,20,510,9,86,22,55,1,2023
2023-01-09,102,384,194,48,41,59,1,2023
2023-01-10,121,404,117,146,19,137,1,2023
2023-01-11,466,517,13,114,14,38,1,2023
2023-01-12,214,475,79,88,49,27,1,2023
2023-01-13,330,436,92,84,44,48,1,2023
2023-01-14,458,22,9,127,28,124,1,2023
2023-01-15,87,564,75,139,7,12,1,2023
2023-01-16,372,457,93,116,40,35,1,2023
2023-01-17,99,82,104,126,47,100,1,2023
2023-01-18,359,144,0,70,18,281,1,2023
2023-01-19,151,84,132,85,47,85,1,2023
2023-01-20,130,77,19,32,38,3,1,2023
2023-01-21,149,456,7,80,45,222,1,2023
2023-01-22,308,0,170,60,27,165,1,2023
2023-01-23,257,50,0,60,45,277,1,2023
2023-01-24,343,445,56,97,26,129,1,2023
2023-01-25,491,448,63,27,3,30,1,2023
2023-01-26,413,487,117,42,14,10,1,2023
2023-01-27,293,33,27,85,34,95,1,2023
2023-01-28,385,347,120,16,36,189,1,2023
2023-01-29,191,94,106,97,0,191,1,2023
2023-01-30,443,71,164,97,2,265,1,2023
2023-01-31,276,550,174,64,46,127,1,2023
2023-02-01,160,153,164,73,23,237,2,2023
2023-02-02,459,249,48,84,26,111,2,2023
2023-02-03,313,437,119,4,39,144,2,2023
2023-02-04,21,117,43,1,35,64,2,2023
2023-02-05,252,305,55,21,33,246,2,2023
2023-02-06,235,267,155,111,28,222,2,2023
2023-02-07,344,53,110,56,23,105,2,2023
2023-02-08,48,235,133,65,23,180,2,2023
2023-02-09,474,388,107,73,41,183,2,2023
2023-02-10,58,400,188,97,3,225,2,2023
2023-02-11,169,302,147,143,2,264,2,2023
2023-02-12,475,206,113,111,33,277,2,2023
2023-02-13,187,228,77,124,48,88,2,2023
2023-02-14,463,577,129,85,22,175,2,2023
2023-02-15,270,74,36,75,22,17,2,2023
2023-02-16,189,434,19,87,44,105,2,2023
2023-02-17,445,102,25,37,4,270,2,2023
2023-02-18,174,421,28,58,30,166,2,2023
2023-02-19,445,305,0,137,40,12,2,2023
2023-02-20,50,97,118,98,5,31,2,2023
